<26, 94, 1 >
<94, 26, 1 >
<27, 47, 1 >
<47, 27, 1 >
<27, 7, 1 >
<7, 27, 1 >
<27, 75, 1 >
<75, 27, 1 >
<27, 93, 1 >
<93, 27, 1 >
<27, 137, 1 >
<137, 27, 1 >
<27, 85, 1 >
<85, 27, 1 >
<27, 69, 1 >
<69, 27, 1 >
<28, 143, 1 >
<143, 28, 1 >
<28, 118, 1 >
<118, 28, 1 >
<28, 121, 1 >
<121, 28, 1 >
<28, 70, 1 >
<70, 28, 1 >
<28, 135, 1 >
<135, 28, 1 >
<28, 93, 1 >
<93, 28, 1 >
<28, 83, 1 >
<83, 28, 1 >
<29, 36, 1 >
<36, 29, 1 >
<29, 59, 1 >
<59, 29, 1 >
<29, 149, 1 >
<149, 29, 1 >
<29, 6, 1 >
<6, 29, 1 >
<29, 77, 1 >
<77, 29, 1 >
<29, 79, 1 >
<79, 29, 1 >
<29, 82, 1 >
<82, 29, 1 >
<30, 85, 1 >
<85, 30, 1 >
<30, 111, 1 >
<111, 30, 1 >
<30, 105, 1 >
<105, 30, 1 >
<30, 93, 1 >
<93, 30, 1 >
<30, 63, 1 >
<63, 30, 1 >
<30, 23, 1 >
<23, 30, 1 >
<30, 57, 1 >
<57, 30, 1 >
<31, 62, 1 >
<62, 31, 1 >
<31, 115, 1 >
<115, 31, 1 >
<31, 44, 1 >
<44, 31, 1 >
<31, 97, 1 >
<97, 31, 1 >
<31, 136, 1 >
<136, 31, 1 >
<31, 53, 1 >
<53, 31, 1 >
<31, 20, 1 >
<20, 31, 1 >
<32, 72, 1 >
<72, 32, 1 >
<32, 8, 1 >
<8, 32, 1 >
<32, 125, 1 >
<125, 32, 1 >
<32, 51, 1 >
<51, 32, 1 >
<32, 7, 1 >
<7, 32, 1 >
<32, 34, 1 >
<34, 32, 1 >
<32, 121, 1 >
<121, 32, 1 >
<33, 135, 1 >
<135, 33, 1 >
<33, 93, 1 >
<93, 33, 1 >
<33, 125, 1 >
<125, 33, 1 >
<33, 109, 1 >
<109, 33, 1 >
<33, 84, 1 >
<84, 33, 1 >
<33, 103, 1 >
<103, 33, 1 >
<34, 150, 1 >
<150, 34, 1 >
<34, 63, 1 >
<63, 34, 1 >
<34, 55, 1 >
<55, 34, 1 >
<34, 144, 1 >
<144, 34, 1 >
<34, 102, 1 >
<102, 34, 1 >
<34, 13, 1 >
<13, 34, 1 >
<34, 22, 1 >
<22, 34, 1 >
<35, 39, 1 >
<39, 35, 1 >
<35, 44, 1 >
<44, 35, 1 >
<35, 31, 1 >
<31, 35, 1 >
<35, 82, 1 >
<82, 35, 1 >
<35, 129, 1 >
<129, 35, 1 >
<35, 110, 1 >
<110, 35, 1 >
<35, 19, 1 >
<19, 35, 1 >
<36, 105, 1 >
<105, 36, 1 >
<36, 60, 1 >
<60, 36, 1 >
<36, 20, 1 >
<20, 36, 1 >
<36, 87, 1 >
<87, 36, 1 >
<36, 32, 1 >
<32, 36, 1 >
<36, 144, 1 >
<144, 36, 1 >
<36, 145, 1 >
<145, 36, 1 >
<37, 123, 1 >
<123, 37, 1 >
<37, 78, 1 >
<78, 37, 1 >
<37, 10, 1 >
<10, 37, 1 >
<37, 32, 1 >
<32, 37, 1 >
<37, 66, 1 >
<66, 37, 1 >
<37, 43, 1 >
<43, 37, 1 >
<38, 72, 1 >
<72, 38, 1 >
<38, 122, 1 >
<122, 38, 1 >
<38, 31, 1 >
<31, 38, 1 >
<38, 70, 1 >
<70, 38, 1 >
<38, 149, 1 >
<149, 38, 1 >
<38, 131, 1 >
<131, 38, 1 >
<38, 107, 1 >
<107, 38, 1 >
<39, 79, 1 >
<79, 39, 1 >
<39, 53, 1 >
<53, 39, 1 >
<39, 44, 1 >
<44, 39, 1 >
<39, 59, 1 >
<59, 39, 1 >
<39, 80, 1 >
<80, 39, 1 >
<39, 71, 1 >
<71, 39, 1 >
<39, 75, 1 >
<75, 39, 1 >
<40, 94, 1 >
<94, 40, 1 >
<40, 131, 1 >
<131, 40, 1 >
<40, 118, 1 >
<118, 40, 1 >
<40, 54, 1 >
<54, 40, 1 >
<40, 127, 1 >
<127, 40, 1 >
<40, 61, 1 >
<61, 40, 1 >
<41, 121, 1 >
<121, 41, 1 >
<41, 106, 1 >
<106, 41, 1 >
<41, 59, 1 >
<59, 41, 1 >
<41, 14, 1 >
<14, 41, 1 >
<41, 13, 1 >
<13, 41, 1 >
<41, 64, 1 >
<64, 41, 1 >
<41, 117, 1 >
<117, 41, 1 >
<42, 56, 1 >
<56, 42, 1 >
<42, 45, 1 >
<45, 42, 1 >
<42, 17, 1 >
<17, 42, 1 >
<42, 93, 1 >
<93, 42, 1 >
<42, 144, 1 >
<144, 42, 1 >
<42, 81, 1 >
<81, 42, 1 >
<43, 59, 1 >
<59, 43, 1 >
<43, 5, 1 >
<5, 43, 1 >
<43, 144, 1 >
<144, 43, 1 >
<43, 75, 1 >
<75, 43, 1 >
<43, 40, 1 >
<40, 43, 1 >
<43, 45, 1 >
<45, 43, 1 >
<43, 123, 1 >
<123, 43, 1 >
<44, 52, 1 >
<52, 44, 1 >
<44, 72, 1 >
<72, 44, 1 >
<44, 113, 1 >
<113, 44, 1 >
<44, 69, 1 >
<69, 44, 1 >
<44, 101, 1 >
<101, 44, 1 >
<44, 59, 1 >
<59, 44, 1 >
<44, 64, 1 >
<64, 44, 1 >
<45, 21, 1 >
<21, 45, 1 >
<45, 54, 1 >
<54, 45, 1 >
<45, 29, 1 >
<29, 45, 1 >
<45, 87, 1 >
<87, 45, 1 >
<45, 96, 1 >
<96, 45, 1 >
<45, 148, 1 >
<148, 45, 1 >
<45, 73, 1 >
<73, 45, 1 >
<46, 66, 1 >
<66, 46, 1 >
<46, 68, 1 >
<68, 46, 1 >
<46, 107, 1 >
<107, 46, 1 >
<46, 126, 1 >
<126, 46, 1 >
<46, 40, 1 >
<40, 46, 1 >
<46, 102, 1 >
<102, 46, 1 >
<46, 89, 1 >
<89, 46, 1 >
<47, 40, 1 >
<40, 47, 1 >
<47, 136, 1 >
<136, 47, 1 >
<47, 132, 1 >
<132, 47, 1 >
<47, 44, 1 >
<44, 47, 1 >
<47, 77, 1 >
<77, 47, 1 >
<47, 60, 1 >
<60, 47, 1 >
<47, 143, 1 >
<143, 47, 1 >
<48, 94, 1 >
<94, 48, 1 >
<48, 148, 1 >
<148, 48, 1 >
<48, 52, 1 >
<52, 48, 1 >
<48, 38, 1 >
<38, 48, 1 >
<48, 58, 1 >
<58, 48, 1 >
<49, 11, 1 >
<11, 49, 1 >
<49, 64, 1 >
<64, 49, 1 >
<49, 113, 1 >
<113, 49, 1 >
<49, 5, 1 >
<5, 49, 1 >
<49, 91, 1 >
<91, 49, 1 >
<49, 136, 1 >
<136, 49, 1 >
<49, 61, 1 >
<61, 49, 1 >
<50, 67, 1 >
<67, 50, 1 >
<50, 89, 1 >
<89, 50, 1 >
<50, 117, 1 >
<117, 50, 1 >
<50, 124, 1 >
<124, 50, 1 >
<50, 146, 1 >
<146, 50, 1 >
<50, 65, 1 >
<65, 50, 1 >
<50, 10, 1 >
<10, 50, 1 >
<51, 121, 1 >
<121, 51, 1 >
<51, 1, 1 >
<1, 51, 1 >
<51, 47, 1 >
<47, 51, 1 >
<51, 99, 1 >
<99, 51, 1 >
<51, 134, 1 >
<134, 51, 1 >
<51, 3, 1 >
<3, 51, 1 >
<51, 64, 1 >
<64, 51, 1 >
<52, 23, 1 >
<23, 52, 1 >
<52, 19, 1 >
<19, 52, 1 >
<52, 63, 1 >
<63, 52, 1 >
<52, 29, 1 >
<29, 52, 1 >
<52, 107, 1 >
<107, 52, 1 >
<52, 143, 1 >
<143, 52, 1 >
<52, 139, 1 >
<139, 52, 1 >
<53, 109, 1 >
<109, 53, 1 >
<53, 41, 1 >
<41, 53, 1 >
<53, 106, 1 >
<106, 53, 1 >
<53, 48, 1 >
<48, 53, 1 >
<53, 118, 1 >
<118, 53, 1 >
<53, 66, 1 >
<66, 53, 1 >
<53, 95, 1 >
<95, 53, 1 >
<54, 47, 1 >
<47, 54, 1 >
<54, 17, 1 >
<17, 54, 1 >
<54, 109, 1 >
<109, 54, 1 >
<54, 42, 1 >
<42, 54, 1 >
<54, 125, 1 >
<125, 54, 1 >
<54, 52, 1 >
<52, 54, 1 >
<54, 35, 1 >
<35, 54, 1 >
<55, 31, 1 >
<31, 55, 1 >
<55, 121, 1 >
<121, 55, 1 >
<55, 73, 1 >
<73, 55, 1 >
<55, 13, 1 >
<13, 55, 1 >
<55, 42, 1 >
<42, 55, 1 >
<55, 86, 1 >
<86, 55, 1 >
<55, 99, 1 >
<99, 55, 1 >
<56, 8, 1 >
<8, 56, 1 >
<56, 66, 1 >
<66, 56, 1 >
<56, 75, 1 >
<75, 56, 1 >
<56, 25, 1 >
<25, 56, 1 >
<56, 88, 1 >
<88, 56, 1 >
<56, 59, 1 >
<59, 56, 1 >
<56, 90, 1 >
<90, 56, 1 >
<57, 90, 1 >
<90, 57, 1 >
<57, 132, 1 >
<132, 57, 1 >
<57, 116, 1 >
<116, 57, 1 >
<57, 120, 1 >
<120, 57, 1 >
<57, 125, 1 >
<125, 57, 1 >
<57, 138, 1 >
<138, 57, 1 >
<57, 78, 1 >
<78, 57, 1 >
<58, 148, 1 >
<148, 58, 1 >
<58, 127, 1 >
<127, 58, 1 >
<58, 25, 1 >
<25, 58, 1 >
<58, 105, 1 >
<105, 58, 1 >
<58, 101, 1 >
<101, 58, 1 >
<58, 65, 1 >
<65, 58, 1 >
<58, 137, 1 >
<137, 58, 1 >
<59, 10, 1 >
<10, 59, 1 >
<59, 71, 1 >
<71, 59, 1 >
<59, 130, 1 >
<130, 59, 1 >
<59, 148, 1 >
<148, 59, 1 >
<59, 66, 1 >
<66, 59, 1 >
<60, 140, 1 >
<140, 60, 1 >
<60, 55, 1 >
<55, 60, 1 >
<60, 84, 1 >
<84, 60, 1 >
<60, 56, 1 >
<56, 60, 1 >
<60, 26, 1 >
<26, 60, 1 >
<60, 1, 1 >
<1, 60, 1 >
<61, 80, 1 >
<80, 61, 1 >
<61, 96, 1 >
<96, 61, 1 >
<61, 44, 1 >
<44, 61, 1 >
<61, 106, 1 >
<106, 61, 1 >
<61, 5, 1 >
<5, 61, 1 >
<61, 127, 1 >
<127, 61, 1 >
<62, 27, 1 >
<27, 62, 1 >
<62, 97, 1 >
<97, 62, 1 >
<62, 106, 1 >
<106, 62, 1 >
<62, 65, 1 >
<65, 62, 1 >
<62, 135, 1 >
<135, 62, 1 >
<62, 72, 1 >
<72, 62, 1 >
<62, 57, 1 >
<57, 62, 1 >
<63, 113, 1 >
<113, 63, 1 >
<63, 62, 1 >
<62, 63, 1 >
<63, 23, 1 >
<23, 63, 1 >
<63, 100, 1 >
<100, 63, 1 >
<63, 28, 1 >
<28, 63, 1 >
<63, 50, 1 >
<50, 63, 1 >
<64, 115, 1 >
<115, 64, 1 >
<64, 11, 1 >
<11, 64, 1 >
<64, 62, 1 >
<62, 64, 1 >
<64, 52, 1 >
<52, 64, 1 >
<64, 76, 1 >
<76, 64, 1 >
<64, 98, 1 >
<98, 64, 1 >
<64, 12, 1 >
<12, 64, 1 >
<65, 117, 1 >
<117, 65, 1 >
<65, 120, 1 >
<120, 65, 1 >
<65, 32, 1 >
<32, 65, 1 >
<65, 89, 1 >
<89, 65, 1 >
<65, 101, 1 >
<101, 65, 1 >
<65, 25, 1 >
<25, 65, 1 >
<65, 121, 1 >
<121, 65, 1 >
<66, 120, 1 >
<120, 66, 1 >
<66, 127, 1 >
<127, 66, 1 >
<66, 42, 1 >
<42, 66, 1 >
<66, 133, 1 >
<133, 66, 1 >
<66, 68, 1 >
<68, 66, 1 >
<66, 117, 1 >
<117, 66, 1 >
<66, 114, 1 >
<114, 66, 1 >
<67, 77, 1 >
<77, 67, 1 >
<67, 72, 1 >
<72, 67, 1 >
<67, 139, 1 >
<139, 67, 1 >
<67, 71, 1 >
<71, 67, 1 >
<67, 102, 1 >
<102, 67, 1 >
<67, 18, 1 >
<18, 67, 1 >
<67, 4, 1 >
<4, 67, 1 >
<68, 115, 1 >
<115, 68, 1 >
<68, 144, 1 >
<144, 68, 1 >
<68, 82, 1 >
<82, 68, 1 >
<68, 126, 1 >
<126, 68, 1 >
<68, 140, 1 >
<140, 68, 1 >
<68, 44, 1 >
<44, 68, 1 >
<68, 97, 1 >
<97, 68, 1 >
<69, 63, 1 >
<63, 69, 1 >
<69, 136, 1 >
<136, 69, 1 >
<69, 75, 1 >
<75, 69, 1 >
<69, 26, 1 >
<26, 69, 1 >
<69, 57, 1 >
<57, 69, 1 >
<69, 74, 1 >
<74, 69, 1 >
<70, 112, 1 >
<112, 70, 1 >
<70, 29, 1 >
<29, 70, 1 >
<70, 74, 1 >
<74, 70, 1 >
<70, 109, 1 >
<109, 70, 1 >
<70, 62, 1 >
<62, 70, 1 >
<70, 85, 1 >
<85, 70, 1 >
<71, 6, 1 >
<6, 71, 1 >
<71, 111, 1 >
<111, 71, 1 >
<71, 84, 1 >
<84, 71, 1 >
<71, 112, 1 >
<112, 71, 1 >
<71, 133, 1 >
<133, 71, 1 >
<71, 47, 1 >
<47, 71, 1 >
<71, 140, 1 >
<140, 71, 1 >
<72, 120, 1 >
<120, 72, 1 >
<72, 122, 1 >
<122, 72, 1 >
<72, 128, 1 >
<128, 72, 1 >
<72, 57, 1 >
<57, 72, 1 >
<72, 76, 1 >
<76, 72, 1 >
<72, 60, 1 >
<60, 72, 1 >
<72, 51, 1 >
<51, 72, 1 >
<73, 95, 1 >
<95, 73, 1 >
<73, 126, 1 >
<126, 73, 1 >
<73, 39, 1 >
<39, 73, 1 >
<73, 43, 1 >
<43, 73, 1 >
<73, 122, 1 >
<122, 73, 1 >
<73, 42, 1 >
<42, 73, 1 >
<74, 33, 1 >
<33, 74, 1 >
<74, 6, 1 >
<6, 74, 1 >
<74, 35, 1 >
<35, 74, 1 >
<74, 40, 1 >
<40, 74, 1 >
<74, 2, 1 >
<2, 74, 1 >
<74, 134, 1 >
<134, 74, 1 >
<74, 41, 1 >
<41, 74, 1 >
<75, 35, 1 >
<35, 75, 1 >
<75, 48, 1 >
<48, 75, 1 >
<75, 8, 1 >
<8, 75, 1 >
<75, 9, 1 >
<9, 75, 1 >
<75, 78, 1 >
<78, 75, 1 >
<75, 149, 1 >
<149, 75, 1 >
<75, 126, 1 >
<126, 75, 1 >
<76, 89, 1 >
<89, 76, 1 >
<76, 47, 1 >
<47, 76, 1 >
<76, 130, 1 >
<130, 76, 1 >
<76, 92, 1 >
<92, 76, 1 >
<76, 60, 1 >
<60, 76, 1 >
<76, 87, 1 >
<87, 76, 1 >
<76, 56, 1 >
<56, 76, 1 >
<77, 11, 1 >
<11, 77, 1 >
<77, 111, 1 >
<111, 77, 1 >
<77, 86, 1 >
<86, 77, 1 >
<77, 113, 1 >
<113, 77, 1 >
<77, 85, 1 >
<85, 77, 1 >
<77, 66, 1 >
<66, 77, 1 >
<78, 51, 1 >
<51, 78, 1 >
<78, 64, 1 >
<64, 78, 1 >
<78, 4, 1 >
<4, 78, 1 >
<78, 42, 1 >
<42, 78, 1 >
<78, 127, 1 >
<127, 78, 1 >
<78, 47, 1 >
<47, 78, 1 >
<78, 121, 1 >
<121, 78, 1 >
<79, 4, 1 >
<4, 79, 1 >
<79, 83, 1 >
<83, 79, 1 >
<79, 90, 1 >
<90, 79, 1 >
<79, 150, 1 >
<150, 79, 1 >
<79, 12, 1 >
<12, 79, 1 >
<79, 36, 1 >
<36, 79, 1 >
<79, 63, 1 >
<63, 79, 1 >
<80, 48, 1 >
<48, 80, 1 >
<80, 111, 1 >
<111, 80, 1 >
<80, 16, 1 >
<16, 80, 1 >
<80, 136, 1 >
<136, 80, 1 >
<80, 143, 1 >
<143, 80, 1 >
<80, 107, 1 >
<107, 80, 1 >
<80, 138, 1 >
<138, 80, 1 >
<81, 25, 1 >
<25, 81, 1 >
<81, 105, 1 >
<105, 81, 1 >
<81, 107, 1 >
<107, 81, 1 >
<81, 133, 1 >
<133, 81, 1 >
<81, 55, 1 >
<55, 81, 1 >
<81, 92, 1 >
<92, 81, 1 >
<81, 136, 1 >
<136, 81, 1 >
<82, 37, 1 >
<37, 82, 1 >
<82, 49, 1 >
<49, 82, 1 >
<82, 12, 1 >
<12, 82, 1 >
<82, 121, 1 >
<121, 82, 1 >
<82, 130, 1 >
<130, 82, 1 >
<82, 84, 1 >
<84, 82, 1 >
<82, 83, 1 >
<83, 82, 1 >
<83, 13, 1 >
<13, 83, 1 >
<83, 101, 1 >
<101, 83, 1 >
<83, 70, 1 >
<70, 83, 1 >
<83, 116, 1 >
<116, 83, 1 >
<83, 144, 1 >
<144, 83, 1 >
<83, 130, 1 >
<130, 83, 1 >
<83, 62, 1 >
<62, 83, 1 >
<84, 74, 1 >
<74, 84, 1 >
<84, 131, 1 >
<131, 84, 1 >
<84, 146, 1 >
<146, 84, 1 >
<84, 145, 1 >
<145, 84, 1 >
<84, 51, 1 >
<51, 84, 1 >
<84, 141, 1 >
<141, 84, 1 >
<85, 121, 1 >
<121, 85, 1 >
<85, 125, 1 >
<125, 85, 1 >
<85, 130, 1 >
<130, 85, 1 >
<85, 117, 1 >
<117, 85, 1 >
<85, 51, 1 >
<51, 85, 1 >
<85, 140, 1 >
<140, 85, 1 >
<85, 23, 1 >
<23, 85, 1 >
<86, 89, 1 >
<89, 86, 1 >
<86, 144, 1 >
<144, 86, 1 >
<86, 70, 1 >
<70, 86, 1 >
<86, 145, 1 >
<145, 86, 1 >
<86, 66, 1 >
<66, 86, 1 >
<86, 21, 1 >
<21, 86, 1 >
<86, 100, 1 >
<100, 86, 1 >
<87, 67, 1 >
<67, 87, 1 >
<87, 34, 1 >
<34, 87, 1 >
<87, 72, 1 >
<72, 87, 1 >
<87, 101, 1 >
<101, 87, 1 >
<87, 75, 1 >
<75, 87, 1 >
<87, 89, 1 >
<89, 87, 1 >
<87, 126, 1 >
<126, 87, 1 >
<88, 61, 1 >
<61, 88, 1 >
<88, 9, 1 >
<9, 88, 1 >
<88, 109, 1 >
<109, 88, 1 >
<88, 5, 1 >
<5, 88, 1 >
<88, 136, 1 >
<136, 88, 1 >
<88, 23, 1 >
<23, 88, 1 >
<88, 147, 1 >
<147, 88, 1 >
<89, 29, 1 >
<29, 89, 1 >
<89, 31, 1 >
<31, 89, 1 >
<89, 2, 1 >
<2, 89, 1 >
<89, 95, 1 >
<95, 89, 1 >
<89, 24, 1 >
<24, 89, 1 >
<89, 41, 1 >
<41, 89, 1 >
<90, 124, 1 >
<124, 90, 1 >
<90, 35, 1 >
<35, 90, 1 >
<90, 80, 1 >
<80, 90, 1 >
<90, 123, 1 >
<123, 90, 1 >
<90, 11, 1 >
<11, 90, 1 >
<90, 145, 1 >
<145, 90, 1 >
<90, 39, 1 >
<39, 90, 1 >
<91, 51, 1 >
<51, 91, 1 >
<91, 92, 1 >
<92, 91, 1 >
<91, 88, 1 >
<88, 91, 1 >
<91, 114, 1 >
<114, 91, 1 >
<91, 105, 1 >
<105, 91, 1 >
<91, 130, 1 >
<130, 91, 1 >
<91, 57, 1 >
<57, 91, 1 >
<92, 94, 1 >
<94, 92, 1 >
<92, 59, 1 >
<59, 92, 1 >
<92, 32, 1 >
<32, 92, 1 >
<92, 142, 1 >
<142, 92, 1 >
<92, 125, 1 >
<125, 92, 1 >
<93, 115, 1 >
<115, 93, 1 >
<93, 60, 1 >
<60, 93, 1 >
<93, 95, 1 >
<95, 93, 1 >
<93, 110, 1 >
<110, 93, 1 >
<93, 64, 1 >
<64, 93, 1 >
<93, 150, 1 >
<150, 93, 1 >
<94, 60, 1 >
<60, 94, 1 >
<94, 84, 1 >
<84, 94, 1 >
<94, 87, 1 >
<87, 94, 1 >
<94, 38, 1 >
<38, 94, 1 >
<94, 57, 1 >
<57, 94, 1 >
<94, 102, 1 >
<102, 94, 1 >
<94, 83, 1 >
<83, 94, 1 >
<95, 109, 1 >
<109, 95, 1 >
<95, 137, 1 >
<137, 95, 1 >
<95, 128, 1 >
<128, 95, 1 >
<95, 116, 1 >
<116, 95, 1 >
<95, 83, 1 >
<83, 95, 1 >
<95, 124, 1 >
<124, 95, 1 >
<95, 87, 1 >
<87, 95, 1 >
<96, 109, 1 >
<109, 96, 1 >
<96, 54, 1 >
<54, 96, 1 >
<96, 39, 1 >
<39, 96, 1 >
<96, 111, 1 >
<111, 96, 1 >
<96, 40, 1 >
<40, 96, 1 >
<96, 121, 1 >
<121, 96, 1 >
<96, 42, 1 >
<42, 96, 1 >
<97, 139, 1 >
<139, 97, 1 >
<97, 124, 1 >
<124, 97, 1 >
<97, 46, 1 >
<46, 97, 1 >
<97, 6, 1 >
<6, 97, 1 >
<97, 75, 1 >
<75, 97, 1 >
<97, 145, 1 >
<145, 97, 1 >
<98, 81, 1 >
<81, 98, 1 >
<98, 99, 1 >
<99, 98, 1 >
<98, 29, 1 >
<29, 98, 1 >
<98, 121, 1 >
<121, 98, 1 >
<98, 130, 1 >
<130, 98, 1 >
<98, 132, 1 >
<132, 98, 1 >
<98, 149, 1 >
<149, 98, 1 >
<99, 131, 1 >
<131, 99, 1 >
<99, 76, 1 >
<76, 99, 1 >
<99, 49, 1 >
<49, 99, 1 >
<99, 48, 1 >
<48, 99, 1 >
<99, 31, 1 >
<31, 99, 1 >
<99, 126, 1 >
<126, 99, 1 >
<100, 78, 1 >
<78, 100, 1 >
<100, 131, 1 >
<131, 100, 1 >
<100, 34, 1 >
<34, 100, 1 >
<100, 51, 1 >
<51, 100, 1 >
<100, 53, 1 >
<53, 100, 1 >
<100, 68, 1 >
<68, 100, 1 >
<100, 20, 1 >
<20, 100, 1 >
<101, 27, 1 >
<27, 101, 1 >
<101, 37, 1 >
<37, 101, 1 >
<101, 35, 1 >
<35, 101, 1 >
<101, 70, 1 >
<70, 101, 1 >
<101, 88, 1 >
<88, 101, 1 >
<101, 117, 1 >
<117, 101, 1 >
<101, 79, 1 >
<79, 101, 1 >
<102, 148, 1 >
<148, 102, 1 >
<102, 20, 1 >
<20, 102, 1 >
<102, 22, 1 >
<22, 102, 1 >
<102, 145, 1 >
<145, 102, 1 >
<102, 29, 1 >
<29, 102, 1 >
<102, 13, 1 >
<13, 102, 1 >
<102, 105, 1 >
<105, 102, 1 >
<103, 7, 1 >
<7, 103, 1 >
<103, 21, 1 >
<21, 103, 1 >
<103, 13, 1 >
<13, 103, 1 >
<103, 67, 1 >
<67, 103, 1 >
<103, 105, 1 >
<105, 103, 1 >
<103, 116, 1 >
<116, 103, 1 >
<104, 70, 1 >
<70, 104, 1 >
<104, 77, 1 >
<77, 104, 1 >
<104, 2, 1 >
<2, 104, 1 >
<104, 32, 1 >
<32, 104, 1 >
<104, 31, 1 >
<31, 104, 1 >
<104, 84, 1 >
<84, 104, 1 >
<104, 45, 1 >
<45, 104, 1 >
<105, 48, 1 >
<48, 105, 1 >
<105, 22, 1 >
<22, 105, 1 >
<105, 80, 1 >
<80, 105, 1 >
<105, 2, 1 >
<2, 105, 1 >
<105, 87, 1 >
<87, 105, 1 >
<105, 109, 1 >
<109, 105, 1 >
<106, 14, 1 >
<14, 106, 1 >
<106, 137, 1 >
<137, 106, 1 >
<106, 37, 1 >
<37, 106, 1 >
<106, 80, 1 >
<80, 106, 1 >
<106, 1, 1 >
<1, 106, 1 >
<107, 128, 1 >
<128, 107, 1 >
<107, 136, 1 >
<136, 107, 1 >
<107, 13, 1 >
<13, 107, 1 >
<107, 54, 1 >
<54, 107, 1 >
<107, 113, 1 >
<113, 107, 1 >
<107, 67, 1 >
<67, 107, 1 >
<108, 65, 1 >
<65, 108, 1 >
<108, 135, 1 >
<135, 108, 1 >
<108, 15, 1 >
<15, 108, 1 >
<108, 138, 1 >
<138, 108, 1 >
<108, 40, 1 >
<40, 108, 1 >
<108, 141, 1 >
<141, 108, 1 >
<108, 97, 1 >
<97, 108, 1 >
<109, 129, 1 >
<129, 109, 1 >
<109, 9, 1 >
<9, 109, 1 >
<109, 30, 1 >
<30, 109, 1 >
<109, 49, 1 >
<49, 109, 1 >
<109, 44, 1 >
<44, 109, 1 >
<109, 39, 1 >
<39, 109, 1 >
<110, 135, 1 >
<135, 110, 1 >
<110, 94, 1 >
<94, 110, 1 >
<110, 32, 1 >
<32, 110, 1 >
<110, 64, 1 >
<64, 110, 1 >
<110, 125, 1 >
<125, 110, 1 >
<110, 144, 1 >
<144, 110, 1 >
<110, 79, 1 >
<79, 110, 1 >
<111, 110, 1 >
<110, 111, 1 >
<111, 35, 1 >
<35, 111, 1 >
<111, 89, 1 >
<89, 111, 1 >
<111, 6, 1 >
<6, 111, 1 >
<111, 18, 1 >
<18, 111, 1 >
<111, 90, 1 >
<90, 111, 1 >
<111, 37, 1 >
<37, 111, 1 >
<112, 137, 1 >
<137, 112, 1 >
<112, 122, 1 >
<122, 112, 1 >
<112, 44, 1 >
<44, 112, 1 >
<112, 128, 1 >
<128, 112, 1 >
<112, 117, 1 >
<117, 112, 1 >
<112, 32, 1 >
<32, 112, 1 >
<113, 122, 1 >
<122, 113, 1 >
<113, 132, 1 >
<132, 113, 1 >
<113, 52, 1 >
<52, 113, 1 >
<113, 127, 1 >
<127, 113, 1 >
<113, 5, 1 >
<5, 113, 1 >
<113, 105, 1 >
<105, 113, 1 >
<114, 38, 1 >
<38, 114, 1 >
<114, 112, 1 >
<112, 114, 1 >
<114, 100, 1 >
<100, 114, 1 >
<114, 121, 1 >
<121, 114, 1 >
<114, 68, 1 >
<68, 114, 1 >
<114, 85, 1 >
<85, 114, 1 >
<114, 144, 1 >
<144, 114, 1 >
<115, 146, 1 >
<146, 115, 1 >
<115, 122, 1 >
<122, 115, 1 >
<115, 70, 1 >
<70, 115, 1 >
<115, 50, 1 >
<50, 115, 1 >
<115, 108, 1 >
<108, 115, 1 >
<115, 28, 1 >
<28, 115, 1 >
<116, 91, 1 >
<91, 116, 1 >
<116, 48, 1 >
<48, 116, 1 >
<116, 129, 1 >
<129, 116, 1 >
<116, 115, 1 >
<115, 116, 1 >
<116, 132, 1 >
<132, 116, 1 >
<116, 70, 1 >
<70, 116, 1 >
<116, 102, 1 >
<102, 116, 1 >
<117, 8, 1 >
<8, 117, 1 >
<117, 98, 1 >
<98, 117, 1 >
<117, 120, 1 >
<120, 117, 1 >
<117, 135, 1 >
<135, 117, 1 >
<117, 145, 1 >
<145, 117, 1 >
<118, 137, 1 >
<137, 118, 1 >
<118, 19, 1 >
<19, 118, 1 >
<118, 31, 1 >
<31, 118, 1 >
<118, 144, 1 >
<144, 118, 1 >
<118, 7, 1 >
<7, 118, 1 >
<118, 125, 1 >
<125, 118, 1 >
<118, 94, 1 >
<94, 118, 1 >
<119, 121, 1 >
<121, 119, 1 >
<119, 110, 1 >
<110, 119, 1 >
<119, 26, 1 >
<26, 119, 1 >
<119, 87, 1 >
<87, 119, 1 >
<119, 31, 1 >
<31, 119, 1 >
<119, 96, 1 >
<96, 119, 1 >
<119, 2, 1 >
<2, 119, 1 >
<120, 58, 1 >
<58, 120, 1 >
<120, 21, 1 >
<21, 120, 1 >
<120, 35, 1 >
<35, 120, 1 >
<120, 29, 1 >
<29, 120, 1 >
<120, 9, 1 >
<9, 120, 1 >
<120, 140, 1 >
<140, 120, 1 >
<121, 25, 1 >
<25, 121, 1 >
<121, 31, 1 >
<31, 121, 1 >
<121, 3, 1 >
<3, 121, 1 >
<121, 91, 1 >
<91, 121, 1 >
<121, 102, 1 >
<102, 121, 1 >
<121, 39, 1 >
<39, 121, 1 >
<121, 48, 1 >
<48, 121, 1 >
<122, 42, 1 >
<42, 122, 1 >
<122, 69, 1 >
<69, 122, 1 >
<122, 139, 1 >
<139, 122, 1 >
<122, 81, 1 >
<81, 122, 1 >
